id,username,category,profilePicUrl,followers,reelsCount30d,avgViews30d,lastScrapedAt
be5d0f45-0ffc-4e7c-be9a-a7671e0f7d34,marcel.remus,dubai-real-estate,https://scontent-ord5-2.cdninstagram.com/v/t51.2885-19/15259141_1423376571008441_8264007962201161728_a.jpg?stp=dst-jpg_e0_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby42NjYuYzIifQ&_nc_ht=scontent-ord5-2.cdninstagram.com&_nc_cat=105&_nc_oc=Q6cZ2QErg_hUSPGO3gveLX-Vw8zbdX-HgW6sun9pCW7ekMp_P3hkZg_mSwa4KH0f6sBwKMQ&_nc_ohc=SRF8lrpHGGUQ7kNvwEaLeCd&_nc_gid=jOcNPZ-Pho9bd6KvGgwWvw&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_Afw0hQgKoGcUjjdUw2yltXh8EI21m1dz_goFCe-pLJRNnA&oe=69B47EBF&_nc_sid=8b3546,160178,14,42234,2026-03-09T13:09:49.137Z
e3fbea99-cb23-4df3-a9b3-3bfa29518ce1,nick_saraev,ai-creators,https://scontent-bos5-1.cdninstagram.com/v/t51.2885-19/474740916_1843193596487436_7809450024972527192_n.jpg?stp=dst-jpg_e0_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=100&_nc_oc=Q6cZ2QH-bQtPH8N1kNLY2GcGVEkBA9OqfRaVV8cO06hiwRGjY_hy32o6gFVgsn5CcZQa4Wg&_nc_ohc=XnXiAEOYG4MQ7kNvwGz7oaI&_nc_gid=HGLr4mvvjJRcnaeZS1fJAw&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_Afxe5uummuY32oFqEZ46A07w0pMHvYMiVFHoYhjuTRaMtw&oe=69B4AFF6&_nc_sid=8b3546,458894,14,168942,2026-03-09T13:10:51.397Z
4f7c9664-b368-4961-9005-324085e92aee,nateherkai,ai-creators,https://scontent-mia3-1.cdninstagram.com/v/t51.82787-19/589100350_17903463765296898_7210988525837429305_n.jpg?stp=dst-jpg_e0_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-mia3-1.cdninstagram.com&_nc_cat=106&_nc_oc=Q6cZ2QE8MCeUiGEcdR9NcmfRKSw2s8qoN8Q66ASB4jIKzFBcuTDiMIJj35EoldtUc8dBAPw&_nc_ohc=hKHvVfNGSDkQ7kNvwFS7RIj&_nc_gid=Q0OIsTw5kvGo1uRY7L7XnA&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_Afypqbwh8w9KS6tnq2p4C7pekha-iacxSw5X2V_dFdraGw&oe=69B3772C&_nc_sid=8b3546,119434,40,13197,2026-03-08T18:13:28.278Z
70674822-ca6e-4dfd-9074-43fbcb80b720,rpn,ai-creators,https://scontent-ord5-1.cdninstagram.com/v/t51.2885-19/356616546_965710351247179_4228322559225150670_n.jpg?stp=dst-jpg_e0_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby44MDAuYzIifQ&_nc_ht=scontent-ord5-1.cdninstagram.com&_nc_cat=1&_nc_oc=Q6cZ2QEQASbLozn0zg0ODmP1j0290B3JCcnANMRATgpK44Y8jd82zLyuWNHlPjjv82pR1Nw&_nc_ohc=LSlASWMZ9PQQ7kNvwHCVByd&_nc_gid=xu_XR_zs33Gwlfz4-uU-3w&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfwPN5rjUyool5rRcIjvm8YtuYiZBovsKD1llUBjbfaSnQ&oe=69B38653&_nc_sid=8b3546,809846,7,815082,2026-03-08T18:14:16.459Z
99534a0b-3b68-4cae-b8a6-38c37c287195,rourke,ai-creators,https://scontent-dfw5-1.cdninstagram.com/v/t51.2885-19/501132908_17912336154146282_6417470350579865965_n.jpg?stp=dst-jpg_e0_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby45MDcuYzIifQ&_nc_ht=scontent-dfw5-1.cdninstagram.com&_nc_cat=1&_nc_oc=Q6cZ2QG8lLHIwVQvSMqZ5J6U3H_va7Nqvh94MzMCEMZ070D9wFy6uplnagqjJubIj6gn1v0&_nc_ohc=Zd8GRX5YhXoQ7kNvwFEf802&_nc_gid=_UtG9M_DZrAbGT-tFyGCXw&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfyR6UiaI5D60l4MelwfSoc3kowwgcvNLm5QnFAM5GwOEA&oe=69B38DFB&_nc_sid=8b3546,852942,11,587876,2026-03-08T18:14:55.762Z
a64e3586-66a9-428f-abdc-be5340bb29f3,kallaway,ai-creators,https://scontent-ord5-2.cdninstagram.com/v/t51.2885-19/480836572_599921426361567_7460727147764673960_n.jpg?stp=dst-jpg_e0_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-ord5-2.cdninstagram.com&_nc_cat=103&_nc_oc=Q6cZ2QGeZFguOMwFTrK4FaGEO1pLpS0RQhUyH-0zRmbkESKVGhsofBH1zgzt26eWvXza6EY&_nc_ohc=KtFSABrO3ZIQ7kNvwH4HNH2&_nc_gid=oWpxlK7Q8tXkXwn87iX2EA&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfyL24GO3-PvIc1VarIrH7f2BuWvTW7NMMhH0jEpE8g6vg&oe=69B3A841&_nc_sid=8b3546,419159,11,120252,2026-03-08T18:15:20.189Z
bee10558-01d0-40d2-80fe-e30fdd562509,ryanserhant,dubai-real-estate,https://scontent-lax3-1.cdninstagram.com/v/t51.82787-19/559733489_18537176491013603_4015801282345098012_n.jpg?stp=dst-jpg_e0_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby44MzQuYzIifQ&_nc_ht=scontent-lax3-1.cdninstagram.com&_nc_cat=1&_nc_oc=Q6cZ2QFjVbOiTLxTCSkV9z53DvNiP6YtlkHqYk_1otjQgtNRnPX4J7z3aZSWL335HEXwZMA&_nc_ohc=PpKadMqorzEQ7kNvwHuQNnl&_nc_gid=rJFTOQlOZT2ByuhlHvTyFg&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_Afwgufe9YSyY5yhHKG7tSLxIsQS71A76WPAHtr-l4KoJ7g&oe=69B37AE1&_nc_sid=8b3546,3112243,17,819807,2026-03-08T18:16:18.450Z
d4b6466b-6a3b-468a-85d6-e033b5abc7ef,misstucson,dubai-real-estate,https://scontent-ord5-1.cdninstagram.com/v/t51.82787-19/539113463_18477815467077467_304672677744913234_n.jpg?stp=dst-jpg_e0_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-ord5-1.cdninstagram.com&_nc_cat=111&_nc_oc=Q6cZ2QFr65PbHBVMtsxkU3x3kqdlgYZeoHhY_qqMlPFgvJJRMEr30uh5BzWqNO3VDQQYgviqCMalhcxSHUtg9h_VnMi8&_nc_ohc=ulmxgdQYuZsQ7kNvwEgP967&_nc_gid=VD1Y4KmdWE2UeTxQaYyuCw&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfyGjXvMyejyNVNpYHao96zBiAgOqv8TRNWGeiJEvCVthg&oe=69B39D3D&_nc_sid=8b3546,24988,6,166525,2026-03-08T18:16:43.116Z
47ff7a34-372c-4186-803e-9db84606088d,ameliatherealtor1,dubai-real-estate,https://scontent-mia3-3.cdninstagram.com/v/t51.2885-19/491461575_1653346431940484_7332272502573955215_n.jpg?stp=dst-jpg_e0_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-mia3-3.cdninstagram.com&_nc_cat=108&_nc_oc=Q6cZ2QHYZSZyijgH6HDuOtcT6Hl2VQP8rNJaV1u-CbbY1YkaoMbEVhhmnXl0HuCLeJDcJ2tV_w1yJHiZn-c8azyN5P78&_nc_ohc=3IEtgbER3XMQ7kNvwH9w2dM&_nc_gid=9YXzr8-hfzjZLRKjZJpvRw&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfyMKf6ptm0-ZFcfRNUs_loRBat7h3Tc3ni7_JFjS-REXg&oe=69B39D48&_nc_sid=8b3546,17216,2,88473,2026-03-08T18:17:03.475Z
b93ed2fa-10f7-4e7d-a89f-464af8870642,_k.elsie,dubai-real-estate,https://scontent-lga3-2.cdninstagram.com/v/t51.82787-19/618094112_18552762544014441_188336185380872937_n.jpg?stp=dst-jpg_e0_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=109&_nc_oc=Q6cZ2QF4JcmFc42OIHNHUPw-Afxq33xB3rxe_fdVEUkj3DFlRwZi-G0Cti0ncGE-gt3AryQ&_nc_ohc=B-YZM1H-1NEQ7kNvwHJUOyJ&_nc_gid=p7gZit_Q-t_VYFmpE1SLnw&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_Afyn1CdB0YCDtUECg-FlpdWAyxJhHJaggdQq0S4r5Fs6Uw&oe=69B37B50&_nc_sid=8b3546,74946,5,214361,2026-03-08T18:17:32.138Z
